7299
960,980
976,996
992,1012
1008,1028
1024,1044
1040,1060
1056,1076
1072,1092
1088,1108
1104,1124
1120,1140
1136,1156
1152,1172
1168,1188
1184,1204
1200,1220
1216,1236
1232,1252
1248,1268
1264,1284
1280,1300
1296,1316
1312,1332
1328,1348
1344,1364
1360,1380
1376,1396
1392,1412
1408,1428
1424,1444
1440,1460
1456,1476
1472,1492
1488,1508
1504,1524
1520,1540
1536,1556
1552,1572
1568,1588
1584,1604
1600,1620
1616,1636
1632,1652
1648,1668
1664,1684
1680,1700
1696,1716
1712,1732
1728,1748
1744,1764
1760,1780
1776,1796
1792,1812
1808,1828
1824,1844
1840,1860
1856,1876
1872,1892
1888,1908
1904,1924
1920,1940
1936,1956
1952,1972
1968,1988
1984,2004
2000,2020
2016,2036
2032,2052
2048,2068
20,45
40,65
100,125
120,145
180,205
200,225
260,285
280,305
340,365
360,385
420,445
440,465
500,525
520,545
580,605
600,625
660,685
680,705
740,765
760,785
820,845
840,865
900,925
920,945
980,1005
1000,1025
1060,1085
1080,1105
1140,1165
1160,1185
1220,1245
1240,1265
1300,1325
1320,1345
1380,1405
1400,1425
1460,1485
1480,1505
1540,1565
1560,1585
1620,1645
1640,1665
1700,1725
1720,1745
1780,1805
1800,1825
1860,1885
1880,1905
1940,1965
1960,1985
2020,2045
2040,2065
5,25
37,57
53,73
69,89
85,105
117,137
133,153
149,169
165,185
197,217
213,233
229,249
245,265
277,297
293,313
309,329
325,345
357,377
373,393
389,409
405,425
437,457
453,473
469,489
485,505
517,537
533,553
549,569
565,585
597,617
613,633
629,649
645,665
677,697
693,713
709,729
725,745
757,777
773,793
789,809
805,825
837,857
853,873
869,889
885,905
917,937
933,953
949,969
965,985
997,1017
1013,1033
1029,1049
1045,1065
1077,1097
1093,1113
1109,1129
1125,1145
1157,1177
1173,1193
1189,1209
1205,1225
1237,1257
1253,1273
1269,1289
1285,1305
1317,1337
1333,1353
1349,1369
1365,1385
1397,1417
1413,1433
1429,1449
1445,1465
1477,1497
1493,1513
1509,1529
1525,1545
1557,1577
1573,1593
1589,1609
1605,1625
1637,1657
1653,1673
1669,1689
1685,1705
1717,1737
1733,1753
1749,1769
1765,1785
1797,1817
1813,1833
1829,1849
1845,1865
1877,1897
1893,1913
1909,1929
1925,1945
1957,1977
1973,1993
1989,2009
2005,2025
2037,2057
25,50
105,130
185,210
265,290
345,370
425,450
505,530
585,610
665,690
745,770
825,850
905,930
985,1010
1065,1090
1145,1170
1225,1250
1305,1330
1385,1410
1465,1490
1545,1570
1625,1650
1705,1730
1785,1810
1865,1890
1945,1970
2025,2050
10,30
58,78
74,94
90,110
138,158
154,174
170,190
218,238
234,254
250,270
298,318
314,334
330,350
378,398
394,414
410,430
458,478
474,494
490,510
538,558
554,574
570,590
618,638
634,654
650,670
698,718
714,734
730,750
778,798
794,814
810,830
858,878
874,894
890,910
938,958
954,974
970,990
1018,1038
1034,1054
1050,1070
1098,1118
1114,1134
1130,1150
1178,1198
1194,1214
1210,1230
1258,1278
1274,1294
1290,1310
1338,1358
1354,1374
1370,1390
1418,1438
1434,1454
1450,1470
1498,1518
1514,1534
1530,1550
1578,1598
1594,1614
1610,1630
1658,1678
1674,1694
1690,1710
1738,1758
1754,1774
1770,1790
1818,1838
1834,1854
1850,1870
1898,1918
1914,1934
1930,1950
1978,1998
1994,2014
2010,2030
15,35
31,51
47,67
63,83
79,99
95,115
111,131
127,147
143,163
159,179
175,195
191,211
207,227
223,243
239,259
255,275
271,291
287,307
303,323
319,339
335,355
351,371
367,387
383,403
399,419
415,435
431,451
447,467
463,483
479,499
495,515
511,531
527,547
543,563
559,579
575,595
591,611
607,627
623,643
639,659
655,675
671,691
687,707
703,723
719,739
735,755
751,771
767,787
783,803
799,819
815,835
831,851
847,867
863,883
879,899
895,915
911,931
927,947
943,963
959,979
975,995
991,1011
1007,1027
1023,1043
1039,1059
1055,1075
1071,1091
1087,1107
1103,1123
1119,1139
1135,1155
1151,1171
1167,1187
1183,1203
1199,1219
1215,1235
1231,1251
1247,1267
1263,1283
1279,1299
1295,1315
1311,1331
1327,1347
1343,1363
1359,1379
1375,1395
1391,1411
1407,1427
1423,1443
1439,1459
1455,1475
1471,1491
1487,1507
1503,1523
1519,1539
1535,1555
1551,1571
1567,1587
1583,1603
1599,1619
1615,1635
1631,1651
1647,1667
1663,1683
1679,1699
1695,1715
1711,1731
1727,1747
1743,1763
1759,1779
1775,1795
1791,1811
1807,1827
1823,1843
1839,1859
1855,1875
1871,1891
1887,1907
1903,1923
1919,1939
1935,1955
1951,1971
1967,1987
1983,2003
1999,2019
2015,2035
2031,2051
2047,2067
0,20
16,36
32,52
48,68
64,84
80,100
96,116
112,132
128,148
144,164
160,180
176,196
192,212
208,228
224,244
240,260
256,276
272,292
288,308
304,324
320,340
336,356
352,372
368,388
384,404
400,420
416,436
432,452
448,468
464,484
480,500
496,516
512,532
528,548
544,564
560,580
576,596
592,612
608,628
624,644
640,660
656,676
672,692
688,708
704,724
720,740
736,756
752,772
768,788
784,804
800,820
816,836
832,852
848,868
864,884
880,900
896,916
912,932
928,948
944,964
960,980
976,996
992,1012
1008,1028
1024,1044
1040,1060
1056,1076
1072,1092
1088,1108
1104,1124
1120,1140
1136,1156
1152,1172
1168,1188
1184,1204
1200,1220
1216,1236
1232,1252
1248,1268
1264,1284
1280,1300
1296,1316
1312,1332
1328,1348
1344,1364
1360,1380
20,45
40,65
100,125
120,145
180,205
200,225
260,285
280,305
340,365
360,385
420,445
440,465
500,525
520,545
580,605
600,625
660,685
680,705
740,765
760,785
820,845
840,865
900,925
920,945
980,1005
1000,1025
1060,1085
1080,1105
1140,1165
1160,1185
1220,1245
1240,1265
1300,1325
1320,1345
5,25
37,57
53,73
69,89
85,105
117,137
133,153
149,169
165,185
197,217
213,233
229,249
245,265
277,297
293,313
309,329
325,345
357,377
373,393
389,409
405,425
437,457
453,473
469,489
485,505
517,537
533,553
549,569
565,585
597,617
613,633
629,649
645,665
677,697
693,713
709,729
725,745
757,777
773,793
789,809
805,825
837,857
853,873
869,889
885,905
917,937
933,953
949,969
965,985
997,1017
1013,1033
1029,1049
1045,1065
1077,1097
1093,1113
1109,1129
1125,1145
1157,1177
1173,1193
1189,1209
1205,1225
1237,1257
1253,1273
1269,1289
1285,1305
1317,1337
1333,1353
1349,1369
25,50
105,130
185,210
265,290
345,370
425,450
505,530
585,610
665,690
745,770
825,850
905,930
985,1010
1065,1090
1145,1170
1225,1250
1305,1330
10,30
58,78
74,94
90,110
138,158
154,174
170,190
218,238
234,254
250,270
298,318
314,334
330,350
378,398
394,414
410,430
458,478
474,494
490,510
538,558
554,574
570,590
618,638
634,654
650,670
698,718
714,734
730,750
778,798
794,814
810,830
858,878
874,894
890,910
938,958
954,974
970,990
1018,1038
1034,1054
1050,1070
1098,1118
1114,1134
1130,1150
1178,1198
1194,1214
1210,1230
1258,1278
1274,1294
1290,1310
1338,1358
1354,1374
15,35
31,51
47,67
63,83
79,99
95,115
111,131
127,147
143,163
159,179
175,195
191,211
207,227
223,243
239,259
255,275
271,291
287,307
303,323
319,339
335,355
351,371
367,387
383,403
399,419
415,435
431,451
447,467
463,483
479,499
495,515
511,531
527,547
543,563
559,579
575,595
591,611
607,627
623,643
639,659
655,675
671,691
687,707
703,723
719,739
735,755
751,771
767,787
783,803
799,819
815,835
831,851
847,867
863,883
879,899
895,915
911,931
927,947
943,963
959,979
975,995
991,1011
1007,1027
1023,1043
1039,1059
1055,1075
1071,1091
1087,1107
1103,1123
1119,1139
1135,1155
1151,1171
1167,1187
1183,1203
1199,1219
1215,1235
1231,1251
1247,1267
1263,1283
1279,1299
1295,1315
1311,1331
1327,1347
1343,1363
1359,1379
0,20
16,36
32,52
48,68
64,84
80,100
96,116
112,132
128,148
144,164
160,180
176,196
192,212
208,228
224,244
240,260
256,276
272,292
288,308
304,324
320,340
336,356
352,372
368,388
384,404
400,420
416,436
432,452
448,468
464,484
480,500
496,516
512,532
528,548
544,564
560,580
576,596
592,612
608,628
624,644
640,660
20,45
40,65
100,125
120,145
180,205
200,225
260,285
280,305
340,365
360,385
420,445
440,465
500,525
520,545
580,605
600,625
5,25
37,57
53,73
69,89
85,105
117,137
133,153
149,169
165,185
197,217
213,233
229,249
245,265
277,297
293,313
309,329
325,345
357,377
373,393
389,409
405,425
437,457
453,473
469,489
485,505
517,537
533,553
549,569
565,585
597,617
613,633
629,649
645,665
25,50
105,130
185,210
265,290
345,370
425,450
505,530
585,610
10,30
58,78
74,94
90,110
138,158
154,174
170,190
218,238
234,254
250,270
298,318
314,334
330,350
378,398
394,414
410,430
458,478
474,494
490,510
538,558
554,574
570,590
618,638
634,654
15,35
31,51
47,67
63,83
79,99
95,115
111,131
127,147
143,163
159,179
175,195
191,211
207,227
223,243
239,259
255,275
271,291
287,307
303,323
319,339
335,355
351,371
367,387
383,403
399,419
415,435
431,451
447,467
463,483
479,499
495,515
511,531
527,547
543,563
559,579
575,595
591,611
607,627
623,643
639,659
0,20
16,36
32,52
48,68
64,84
80,100
96,116
112,132
128,148
144,164
160,180
176,196
192,212
208,228
224,244
240,260
256,276
272,292
288,308
304,324
320,340
336,356
352,372
368,388
384,404
400,420
416,436
432,452
448,468
464,484
480,500
496,516
512,532
528,548
544,564
560,580
576,596
592,612
608,628
624,644
640,660
656,676
672,692
688,708
704,724
720,740
736,756
752,772
768,788
784,804
800,820
816,836
832,852
848,868
864,884
880,900
896,916
912,932
928,948
944,964
960,980
976,996
992,1012
1008,1028
1024,1044
1040,1060
1056,1076
1072,1092
1088,1108
1104,1124
1120,1140
1136,1156
1152,1172
1168,1188
1184,1204
1200,1220
1216,1236
1232,1252
1248,1268
1264,1284
1280,1300
1296,1316
1312,1332
1328,1348
1344,1364
1360,1380
1376,1396
1392,1412
1408,1428
1424,1444
1440,1460
1456,1476
1472,1492
1488,1508
1504,1524
1520,1540
1536,1556
1552,1572
1568,1588
1584,1604
1600,1620
1616,1636
1632,1652
1648,1668
1664,1684
1680,1700
1696,1716
1712,1732
1728,1748
1744,1764
1760,1780
1776,1796
1792,1812
1808,1828
1824,1844
1840,1860
1856,1876
1872,1892
1888,1908
1904,1924
1920,1940
1936,1956
1952,1972
1968,1988
1984,2004
2000,2020
2016,2036
2032,2052
2048,2068
2064,2084
2080,2100
2096,2116
2112,2132
2128,2148
2144,2164
2160,2180
2176,2196
2192,2212
2208,2228
2224,2244
2240,2260
2256,2276
2272,2292
2288,2308
2304,2324
2320,2340
2336,2356
2352,2372
2368,2388
2384,2404
2400,2420
2416,2436
2432,2452
2448,2468
2464,2484
2480,2500
2496,2516
2512,2532
2528,2548
2544,2564
2560,2580
2576,2596
2592,2612
2608,2628
2624,2644
2640,2660
2656,2676
2672,2692
2688,2708
2704,2724
2720,2740
2736,2756
2752,2772
2768,2788
2784,2804
2800,2820
2816,2836
2832,2852
2848,2868
2864,2884
2880,2900
2896,2916
2912,2932
20,45
40,65
100,125
120,145
180,205
200,225
260,285
280,305
340,365
360,385
420,445
440,465
500,525
520,545
580,605
600,625
660,685
680,705
740,765
760,785
820,845
840,865
900,925
920,945
980,1005
1000,1025
1060,1085
1080,1105
1140,1165
1160,1185
1220,1245
1240,1265
1300,1325
1320,1345
1380,1405
1400,1425
1460,1485
1480,1505
1540,1565
1560,1585
1620,1645
1640,1665
1700,1725
1720,1745
1780,1805
1800,1825
1860,1885
1880,1905
1940,1965
1960,1985
2020,2045
2040,2065
2100,2125
2120,2145
2180,2205
2200,2225
2260,2285
2280,2305
2340,2365
2360,2385
2420,2445
2440,2465
2500,2525
2520,2545
2580,2605
2600,2625
2660,2685
2680,2705
2740,2765
2760,2785
2820,2845
2840,2865
2900,2925
5,25
37,57
53,73
69,89
85,105
117,137
133,153
149,169
165,185
197,217
213,233
229,249
245,265
277,297
293,313
309,329
325,345
357,377
373,393
389,409
405,425
437,457
453,473
469,489
485,505
517,537
533,553
549,569
565,585
597,617
613,633
629,649
645,665
677,697
693,713
709,729
725,745
757,777
773,793
789,809
805,825
837,857
853,873
869,889
885,905
917,937
933,953
949,969
965,985
997,1017
1013,1033
1029,1049
1045,1065
1077,1097
1093,1113
1109,1129
1125,1145
1157,1177
1173,1193
1189,1209
1205,1225
1237,1257
1253,1273
1269,1289
1285,1305
1317,1337
1333,1353
1349,1369
1365,1385
1397,1417
1413,1433
1429,1449
1445,1465
1477,1497
1493,1513
1509,1529
1525,1545
1557,1577
1573,1593
1589,1609
1605,1625
1637,1657
1653,1673
1669,1689
1685,1705
1717,1737
1733,1753
1749,1769
1765,1785
1797,1817
1813,1833
1829,1849
1845,1865
1877,1897
1893,1913
1909,1929
1925,1945
1957,1977
1973,1993
1989,2009
2005,2025
2037,2057
2053,2073
2069,2089
2085,2105
2117,2137
2133,2153
2149,2169
2165,2185
2197,2217
2213,2233
2229,2249
2245,2265
2277,2297
2293,2313
2309,2329
2325,2345
2357,2377
2373,2393
2389,2409
2405,2425
2437,2457
2453,2473
2469,2489
2485,2505
2517,2537
2533,2553
2549,2569
2565,2585
2597,2617
2613,2633
2629,2649
2645,2665
2677,2697
2693,2713
2709,2729
2725,2745
2757,2777
2773,2793
2789,2809
2805,2825
2837,2857
2853,2873
2869,2889
2885,2905
2917,2937
25,50
105,130
185,210
265,290
345,370
425,450
505,530
585,610
665,690
745,770
825,850
905,930
985,1010
1065,1090
1145,1170
1225,1250
1305,1330
1385,1410
1465,1490
1545,1570
1625,1650
1705,1730
1785,1810
1865,1890
1945,1970
2025,2050
2105,2130
2185,2210
2265,2290
2345,2370
2425,2450
2505,2530
2585,2610
2665,2690
2745,2770
2825,2850
2905,2930
10,30
58,78
74,94
90,110
138,158
154,174
170,190
218,238
234,254
250,270
298,318
314,334
330,350
378,398
394,414
410,430
458,478
474,494
490,510
538,558
554,574
570,590
618,638
634,654
650,670
698,718
714,734
730,750
778,798
794,814
810,830
858,878
874,894
890,910
938,958
954,974
970,990
1018,1038
1034,1054
1050,1070
1098,1118
1114,1134
1130,1150
1178,1198
1194,1214
1210,1230
1258,1278
1274,1294
1290,1310
1338,1358
1354,1374
1370,1390
1418,1438
1434,1454
1450,1470
1498,1518
1514,1534
1530,1550
1578,1598
1594,1614
1610,1630
1658,1678
1674,1694
1690,1710
1738,1758
1754,1774
1770,1790
1818,1838
1834,1854
1850,1870
1898,1918
1914,1934
1930,1950
1978,1998
1994,2014
2010,2030
2058,2078
2074,2094
2090,2110
2138,2158
2154,2174
2170,2190
2218,2238
2234,2254
2250,2270
2298,2318
2314,2334
2330,2350
2378,2398
2394,2414
2410,2430
2458,2478
2474,2494
2490,2510
2538,2558
2554,2574
2570,2590
2618,2638
2634,2654
2650,2670
2698,2718
2714,2734
2730,2750
2778,2798
2794,2814
2810,2830
2858,2878
2874,2894
2890,2910
2922,2942
15,35
31,51
47,67
63,83
79,99
95,115
111,131
127,147
143,163
159,179
175,195
191,211
207,227
223,243
239,259
255,275
271,291
287,307
303,323
319,339
335,355
351,371
367,387
383,403
399,419
415,435
431,451
447,467
463,483
479,499
495,515
511,531
527,547
543,563
559,579
575,595
591,611
607,627
623,643
639,659
655,675
671,691
687,707
703,723
719,739
735,755
751,771
767,787
783,803
799,819
815,835
831,851
847,867
863,883
879,899
895,915
911,931
927,947
943,963
959,979
975,995
991,1011
1007,1027
1023,1043
1039,1059
1055,1075
1071,1091
1087,1107
1103,1123
1119,1139
1135,1155
1151,1171
1167,1187
1183,1203
1199,1219
1215,1235
1231,1251
1247,1267
1263,1283
1279,1299
1295,1315
1311,1331
1327,1347
1343,1363
1359,1379
1375,1395
1391,1411
1407,1427
1423,1443
1439,1459
1455,1475
1471,1491
1487,1507
1503,1523
1519,1539
1535,1555
1551,1571
1567,1587
1583,1603
1599,1619
1615,1635
1631,1651
1647,1667
1663,1683
1679,1699
1695,1715
1711,1731
1727,1747
1743,1763
1759,1779
1775,1795
1791,1811
1807,1827
1823,1843
1839,1859
1855,1875
1871,1891
1887,1907
1903,1923
1919,1939
1935,1955
1951,1971
1967,1987
1983,2003
1999,2019
2015,2035
2031,2051
2047,2067
2063,2083
2079,2099
2095,2115
2111,2131
2127,2147
2143,2163
2159,2179
2175,2195
2191,2211
2207,2227
2223,2243
2239,2259
2255,2275
2271,2291
2287,2307
2303,2323
2319,2339
2335,2355
2351,2371
2367,2387
2383,2403
2399,2419
2415,2435
2431,2451
2447,2467
2463,2483
2479,2499
2495,2515
2511,2531
2527,2547
2543,2563
2559,2579
2575,2595
2591,2611
2607,2627
2623,2643
2639,2659
2655,2675
2671,2691
2687,2707
2703,2723
2719,2739
2735,2755
2751,2771
2767,2787
2783,2803
2799,2819
2815,2835
2831,2851
2847,2867
2863,2883
2879,2899
2895,2915
2911,2931
0,20
16,36
32,52
48,68
64,84
80,100
96,116
112,132
128,148
144,164
160,180
176,196
192,212
208,228
224,244
240,260
256,276
272,292
288,308
304,324
320,340
336,356
352,372
368,388
384,404
400,420
416,436
432,452
448,468
464,484
480,500
496,516
512,532
528,548
544,564
560,580
576,596
592,612
608,628
624,644
640,660
656,676
672,692
688,708
704,724
720,740
736,756
752,772
768,788
784,804
800,820
816,836
832,852
848,868
864,884
880,900
896,916
912,932
928,948
944,964
960,980
976,996
992,1012
1008,1028
1024,1044
1040,1060
1056,1076
1072,1092
1088,1108
1104,1124
1120,1140
1136,1156
1152,1172
1168,1188
1184,1204
1200,1220
1216,1236
1232,1252
1248,1268
1264,1284
1280,1300
1296,1316
1312,1332
1328,1348
1344,1364
1360,1380
1376,1396
1392,1412
1408,1428
1424,1444
1440,1460
1456,1476
1472,1492
1488,1508
1504,1524
1520,1540
1536,1556
1552,1572
1568,1588
1584,1604
1600,1620
1616,1636
1632,1652
1648,1668
1664,1684
1680,1700
1696,1716
1712,1732
1728,1748
1744,1764
1760,1780
1776,1796
1792,1812
1808,1828
1824,1844
1840,1860
1856,1876
1872,1892
1888,1908
1904,1924
1920,1940
1936,1956
1952,1972
1968,1988
1984,2004
2000,2020
2016,2036
2032,2052
2048,2068
2064,2084
2080,2100
2096,2116
2112,2132
2128,2148
2144,2164
2160,2180
2176,2196
2192,2212
2208,2228
2224,2244
2240,2260
2256,2276
2272,2292
2288,2308
2304,2324
2320,2340
2336,2356
2352,2372
2368,2388
2384,2404
2400,2420
2416,2436
2432,2452
2448,2468
2464,2484
2480,2500
2496,2516
2512,2532
2528,2548
2544,2564
2560,2580
2576,2596
2592,2612
2608,2628
2624,2644
2640,2660
2656,2676
2672,2692
2688,2708
2704,2724
2720,2740
2736,2756
20,45
40,65
100,125
120,145
180,205
200,225
260,285
280,305
340,365
360,385
420,445
440,465
500,525
520,545
580,605
600,625
660,685
680,705
740,765
760,785
820,845
840,865
900,925
920,945
980,1005
1000,1025
1060,1085
1080,1105
1140,1165
1160,1185
1220,1245
1240,1265
1300,1325
1320,1345
1380,1405
1400,1425
1460,1485
1480,1505
1540,1565
1560,1585
1620,1645
1640,1665
1700,1725
1720,1745
1780,1805
1800,1825
1860,1885
1880,1905
1940,1965
1960,1985
2020,2045
2040,2065
2100,2125
2120,2145
2180,2205
2200,2225
2260,2285
2280,2305
2340,2365
2360,2385
2420,2445
2440,2465
2500,2525
2520,2545
2580,2605
2600,2625
2660,2685
2680,2705
5,25
37,57
53,73
69,89
85,105
117,137
133,153
149,169
165,185
197,217
213,233
229,249
245,265
277,297
293,313
309,329
325,345
357,377
373,393
389,409
405,425
437,457
453,473
469,489
485,505
517,537
533,553
549,569
565,585
597,617
613,633
629,649
645,665
677,697
693,713
709,729
725,745
757,777
773,793
789,809
805,825
837,857
853,873
869,889
885,905
917,937
933,953
949,969
965,985
997,1017
1013,1033
1029,1049
1045,1065
1077,1097
1093,1113
1109,1129
1125,1145
1157,1177
1173,1193
1189,1209
1205,1225
1237,1257
1253,1273
1269,1289
1285,1305
1317,1337
1333,1353
1349,1369
1365,1385
1397,1417
1413,1433
1429,1449
1445,1465
1477,1497
1493,1513
1509,1529
1525,1545
1557,1577
1573,1593
1589,1609
1605,1625
1637,1657
1653,1673
1669,1689
1685,1705
1717,1737
1733,1753
1749,1769
1765,1785
1797,1817
1813,1833
1829,1849
1845,1865
1877,1897
1893,1913
1909,1929
1925,1945
1957,1977
1973,1993
1989,2009
2005,2025
2037,2057
2053,2073
2069,2089
2085,2105
2117,2137
2133,2153
2149,2169
2165,2185
2197,2217
2213,2233
2229,2249
2245,2265
2277,2297
2293,2313
2309,2329
2325,2345
2357,2377
2373,2393
2389,2409
2405,2425
2437,2457
2453,2473
2469,2489
2485,2505
2517,2537
2533,2553
2549,2569
2565,2585
2597,2617
2613,2633
2629,2649
2645,2665
2677,2697
2693,2713
2709,2729
2725,2745
2741,2761
25,50
105,130
185,210
265,290
345,370
425,450
505,530
585,610
665,690
745,770
825,850
905,930
985,1010
1065,1090
1145,1170
1225,1250
1305,1330
1385,1410
1465,1490
1545,1570
1625,1650
1705,1730
1785,1810
1865,1890
1945,1970
2025,2050
2105,2130
2185,2210
2265,2290
2345,2370
2425,2450
2505,2530
2585,2610
2665,2690
10,30
58,78
74,94
90,110
138,158
154,174
170,190
218,238
234,254
250,270
298,318
314,334
330,350
378,398
394,414
410,430
458,478
474,494
490,510
538,558
554,574
570,590
618,638
634,654
650,670
698,718
714,734
730,750
778,798
794,814
810,830
858,878
874,894
890,910
938,958
954,974
970,990
1018,1038
1034,1054
1050,1070
1098,1118
1114,1134
1130,1150
1178,1198
1194,1214
1210,1230
1258,1278
1274,1294
1290,1310
1338,1358
1354,1374
1370,1390
1418,1438
1434,1454
1450,1470
1498,1518
1514,1534
1530,1550
1578,1598
1594,1614
1610,1630
1658,1678
1674,1694
1690,1710
1738,1758
1754,1774
1770,1790
1818,1838
1834,1854
1850,1870
1898,1918
1914,1934
1930,1950
1978,1998
1994,2014
2010,2030
2058,2078
2074,2094
2090,2110
2138,2158
2154,2174
2170,2190
2218,2238
2234,2254
2250,2270
2298,2318
2314,2334
2330,2350
2378,2398
2394,2414
2410,2430
2458,2478
2474,2494
2490,2510
2538,2558
2554,2574
2570,2590
2618,2638
2634,2654
2650,2670
2698,2718
2714,2734
2730,2750
15,35
31,51
47,67
63,83
79,99
95,115
111,131
127,147
143,163
159,179
175,195
191,211
207,227
223,243
239,259
255,275
271,291
287,307
303,323
319,339
335,355
351,371
367,387
383,403
399,419
415,435
431,451
447,467
463,483
479,499
495,515
511,531
527,547
543,563
559,579
575,595
591,611
607,627
623,643
639,659
655,675
671,691
687,707
703,723
719,739
735,755
751,771
767,787
783,803
799,819
815,835
831,851
847,867
863,883
879,899
895,915
911,931
927,947
943,963
959,979
975,995
991,1011
1007,1027
1023,1043
1039,1059
1055,1075
1071,1091
1087,1107
1103,1123
1119,1139
1135,1155
1151,1171
1167,1187
1183,1203
1199,1219
1215,1235
1231,1251
1247,1267
1263,1283
1279,1299
1295,1315
1311,1331
1327,1347
1343,1363
1359,1379
1375,1395
1391,1411
1407,1427
1423,1443
1439,1459
1455,1475
1471,1491
1487,1507
1503,1523
1519,1539
1535,1555
1551,1571
1567,1587
1583,1603
1599,1619
1615,1635
1631,1651
1647,1667
1663,1683
1679,1699
1695,1715
1711,1731
1727,1747
1743,1763
1759,1779
1775,1795
1791,1811
1807,1827
1823,1843
1839,1859
1855,1875
1871,1891
1887,1907
1903,1923
1919,1939
1935,1955
1951,1971
1967,1987
1983,2003
1999,2019
2015,2035
2031,2051
2047,2067
2063,2083
2079,2099
2095,2115
2111,2131
2127,2147
2143,2163
2159,2179
2175,2195
2191,2211
2207,2227
2223,2243
2239,2259
2255,2275
2271,2291
2287,2307
2303,2323
2319,2339
2335,2355
2351,2371
2367,2387
2383,2403
2399,2419
2415,2435
2431,2451
2447,2467
2463,2483
2479,2499
2495,2515
2511,2531
2527,2547
2543,2563
2559,2579
2575,2595
2591,2611
2607,2627
2623,2643
2639,2659
2655,2675
2671,2691
2687,2707
2703,2723
2719,2739
2735,2755
0,20
16,36
32,52
48,68
64,84
80,100
96,116
112,132
128,148
144,164
160,180
176,196
192,212
208,228
224,244
240,260
256,276
272,292
288,308
304,324
320,340
336,356
352,372
368,388
384,404
400,420
416,436
432,452
448,468
464,484
480,500
496,516
512,532
528,548
544,564
560,580
576,596
592,612
608,628
624,644
640,660
656,676
672,692
688,708
704,724
720,740
736,756
752,772
768,788
784,804
800,820
816,836
832,852
848,868
864,884
880,900
896,916
912,932
928,948
944,964
960,980
976,996
992,1012
1008,1028
1024,1044
1040,1060
1056,1076
1072,1092
1088,1108
1104,1124
1120,1140
1136,1156
1152,1172
1168,1188
1184,1204
1200,1220
1216,1236
1232,1252
1248,1268
20,45
40,65
100,125
120,145
180,205
200,225
260,285
280,305
340,365
360,385
420,445
440,465
500,525
520,545
580,605
600,625
660,685
680,705
740,765
760,785
820,845
840,865
900,925
920,945
980,1005
1000,1025
1060,1085
1080,1105
1140,1165
1160,1185
1220,1245
1240,1265
5,25
37,57
53,73
69,89
85,105
117,137
133,153
149,169
165,185
197,217
213,233
229,249
245,265
277,297
293,313
309,329
325,345
357,377
373,393
389,409
405,425
437,457
453,473
469,489
485,505
517,537
533,553
549,569
565,585
597,617
613,633
629,649
645,665
677,697
693,713
709,729
725,745
757,777
773,793
789,809
805,825
837,857
853,873
869,889
885,905
917,937
933,953
949,969
965,985
997,1017
1013,1033
1029,1049
1045,1065
1077,1097
1093,1113
1109,1129
1125,1145
1157,1177
1173,1193
1189,1209
1205,1225
1237,1257
1253,1273
25,50
105,130
185,210
265,290
345,370
425,450
505,530
585,610
665,690
745,770
825,850
905,930
985,1010
1065,1090
1145,1170
1225,1250
10,30
58,78
74,94
90,110
138,158
154,174
170,190
218,238
234,254
250,270
298,318
314,334
330,350
378,398
394,414
410,430
458,478
474,494
490,510
538,558
554,574
570,590
618,638
634,654
650,670
698,718
714,734
730,750
778,798
794,814
810,830
858,878
874,894
890,910
938,958
954,974
970,990
1018,1038
1034,1054
1050,1070
1098,1118
1114,1134
1130,1150
1178,1198
1194,1214
1210,1230
15,35
31,51
47,67
63,83
79,99
95,115
111,131
127,147
143,163
159,179
175,195
191,211
207,227
223,243
239,259
255,275
271,291
287,307
303,323
319,339
335,355
351,371
367,387
383,403
399,419
415,435
431,451
447,467
463,483
479,499
495,515
511,531
527,547
543,563
559,579
575,595
591,611
607,627
623,643
639,659
655,675
671,691
687,707
703,723
719,739
735,755
751,771
767,787
783,803
799,819
815,835
831,851
847,867
863,883
879,899
895,915
911,931
927,947
943,963
959,979
975,995
991,1011
1007,1027
1023,1043
1039,1059
1055,1075
1071,1091
1087,1107
1103,1123
1119,1139
1135,1155
1151,1171
1167,1187
1183,1203
1199,1219
1215,1235
1231,1251
1247,1267
0,20
16,36
32,52
48,68
64,84
80,100
96,116
112,132
128,148
144,164
160,180
176,196
192,212
208,228
224,244
240,260
256,276
272,292
288,308
304,324
320,340
336,356
352,372
368,388
384,404
400,420
416,436
432,452
448,468
464,484
480,500
496,516
512,532
528,548
544,564
560,580
576,596
592,612
608,628
624,644
640,660
656,676
672,692
688,708
704,724
720,740
736,756
752,772
768,788
784,804
800,820
816,836
832,852
848,868
864,884
880,900
896,916
912,932
928,948
944,964
960,980
976,996
992,1012
1008,1028
1024,1044
1040,1060
1056,1076
1072,1092
1088,1108
1104,1124
1120,1140
1136,1156
1152,1172
1168,1188
1184,1204
1200,1220
1216,1236
1232,1252
1248,1268
1264,1284
1280,1300
1296,1316
1312,1332
1328,1348
1344,1364
1360,1380
1376,1396
1392,1412
1408,1428
1424,1444
1440,1460
1456,1476
1472,1492
1488,1508
1504,1524
1520,1540
1536,1556
1552,1572
1568,1588
1584,1604
1600,1620
1616,1636
1632,1652
1648,1668
1664,1684
1680,1700
1696,1716
20,45
40,65
100,125
120,145
180,205
200,225
260,285
280,305
340,365
